Archivo,Resumen,Personas relacionadas,Época
"Biczel - Sobre la imposibilidad de trazar un mapa. El «fracaso» de la Bienal de Lima 1997-2002 [Caiana]","Dorota Biczel analiza el «fracaso» de la Bienal Iberoamericana de Lima (1997, 1999, 2002), contrastando su borramiento con el éxito internacional de los proyectos site-specific de su tercera edición. Examina cómo mutó la noción de sitio en los noventa mediante obras de Francis Alÿs, Allora & Calzadilla y López Cuenca con Tupac*Caput, en el marco de la transición política tras la caída de Fujimori.","Dorota Biczel; Francis Alÿs; Allora & Calzadilla; Rogelio López Cuenca; Luis Lama; Cuauhtémoc Medina; Alberto Andrade","Artículo de 2017 (Caiana); trata la Bienal 1997-2002 y la transición pos-Fujimori"
"Borea - Configuring the New Lima Art Scene (2021)","Libro antropológico de Giuliana Borea (Routledge) que examina la reconfiguración de la escena limeña desde una perspectiva latinoamericana. Rastrea prácticas de artistas, curadores, coleccionistas, galeristas y museos, identificando tres momentos: exploraciones y narrativas curatoriales; refuerzo museal y redes latinoamericanas; y auge del mercado. Intercala capítulos analíticos con trayectorias de artistas, vinculando arte, globalización, neoliberalismo y ciudad.","Giuliana Borea; Fernando Bryce; Natalia Iguíñiz; Rember Yahuarcani; Elena Damiani; Sandra Gamarra","Publicado en 2021; analiza la escena limeña del siglo XXI"
"Buntinx - Lava la bandera (2017) [Collective Situations, cap. 1]","Gustavo Buntinx analiza el Colectivo Sociedad Civil y su ritual participativo «Lava la bandera» (2000), acción de limpieza patriótica en la Plaza Mayor que contribuyó al derrocamiento cultural de la dictadura Fujimori-Montesinos. Estudia el poder simbólico, la construcción de ciudadanía activa y rituales derivados como «Cose la bandera», vinculando el arte con la política más allá del circuito artístico.","Gustavo Buntinx; Fernando Bryce; Claudia Coca; Emilio Santisteban; Susana Torres; Fujimori; Montesinos","Texto en inglés (2017), basado en original de 2006; trata los sucesos de 2000-2001"
"Buntinx - Los signos mesiánicos. Fardos y banderas en la obra de Eduardo Tokeshi... 1980-1992","Buntinx interpreta la obra de Eduardo Tokeshi durante la «República de Weimar peruana» (1980-1992), centrándose en el fardo funerario —momia, feto y semilla— y las banderas que enlazan muerte, violencia política y resurrección mítica (Inkarrí). Vincula Uchuraccay, los desaparecidos y referentes como Christo, Jasper Johns y Eielson, revelando cómo la pequeña burguesía ilustrada procesa la guerra interna.","Gustavo Buntinx; Eduardo Tokeshi; Jaime Higa; Jorge Eduardo Eielson; Christo; Jasper Johns","Ponencia de 1994, publicada 1995; trata 1980-1992"
"Buntinx - The Power and the Illusion... 1980-1992 [EN]","Versión inglesa del ensayo de Buntinx sobre el aura benjaminiana, perdida y restaurada, en la «República de Weimar peruana» (1980-1992). Analiza dos obras clave: la «Sarita Colonia» del grupo Huayco (1980) y la serigrafía «Viva el maoísmo/Maorilyn» del colectivo NN (1989), estudiando apropiación, montaje, pop achorado, Sendero Luminoso, Warhol y la lucha por el poder simbólico en un país en guerra civil.","Gustavo Buntinx; grupos Huayco y NN; Walter Benjamin; Andy Warhol; Jesús Ruiz Durand","Original español 1995, versión inglesa en Beyond the Fantastic; trata 1980-1992"
"Castrillón - La generación del 68. Entre la agonía y la fiesta de la modernidad","Capítulo de Alfonso Castrillón (serie «Tensiones generacionales») sobre la generación del 68 peruana: artistas que adoptaron Pop, Op, Conceptual y Filo Duro. Reconstruye el contexto político desde Belaúnde hasta Velasco, el desarrollo del mercado y galerías, y sobre todo el pensamiento crítico de Juan Acha sobre la «peruanidad», las importaciones culturales, la abstracción y la modernidad rezagada.","Alfonso Castrillón; Juan Acha; Fernando de Szyszlo; Tilsa Tsuchiya; Belaúnde; Velasco","Publicado c.2000-2003; trata el periodo 1963/1968-1980"
"Castrillón - Reflexiones sobre el arte conceptual en Perú y sus proyecciones","Ponencia de Castrillón en el Primer Coloquio Latinoamericano de Arte No-Objetual (Medellín, 1981). Rastrea la desaparición del objeto desde Dadá y Duchamp hasta el conceptualismo, y sus primeras manifestaciones en Perú: Emilio Hernández, Teresa Burga y Rafael Hastings. Sostiene que la premiación del retablista López Antay (1976) fue la mejor acción de arte conceptual peruana. Cuestiona el no-objetualismo absoluto y defiende una crítica operativa.","Alfonso Castrillón; Duchamp; Juan Acha; Teresa Burga; Rafael Hastings; Emilio Hernández; Joaquín López Antay","Ponencia de 1981 (Medellín); trata el conceptualismo peruano de fines de los 60 y 70"
"Conversatorio - Hay algo incomestible en la garganta - 2021-10-13 [Sala de Lectura]","Conversatorio en torno a la exposición homónima, curada por Miguel A. López sobre poéticas antipatriarcales de los noventa (1988-2002). Las artistas describen obras —performances con el cuerpo desnudo, «Recuerdo», banderas y la interactiva «Máquina de Carne»— reflexionando sobre la dictadura fujimorista, la misoginia, el autorretrato, la guerra interna, la censura y el feminismo emergente.","Miguel A. López; Elena Tejada-Herrera; Susana Torres; Claudia Coca; Natalia Iguíñiz","Transcripción de 2021; discute la producción de los años noventa (1988-2002)"
"Del Valle - La fiesta del no-objetualismo. Polémicas sobre arte contemporáneo en América Latina","Augusto del Valle reconstruye el Primer Coloquio Latinoamericano de Arte No-Objetual y Arte Urbano (Medellín, 1981), dirigido por Juan Acha. Repasa el origen y vigencia de la categoría no-objetualismo frente a esencialismos identitarios e internacionalismos de mercado, en el contexto de la crisis de la deuda latinoamericana y las bienales de São Paulo y La Habana, repasando posturas disidentes de críticos regionales.","Augusto del Valle; Juan Acha; Marta Traba; Mário Pedrosa; Aracy Amaral; Néstor García Canclini","Ensayo de marzo de 2007; analiza el coloquio de 1981 (periodo 1978-1981)"
"Del Valle - Memoria sin territorio, territorio sin memoria","Del Valle evalúa críticamente la participación peruana en la primera Bienal Iberoamericana de Lima. Organiza el análisis en tres ejes —lo político, el esteticismo y el pluralismo— para pensar el «imaginario colectivo» tras la violencia interna. Comenta obras de Cristina Planas, Guerra García, Runcie Tanaka, Tokeshi, Santisteban, Luz María Bedoya y la performance de Elena Tejada, discutiendo memoria, territorio, subjetividad y testimonio.","Augusto del Valle; Cristina Planas; Carlos Runcie Tanaka; Eduardo Tokeshi; Emilio Santisteban; Luz María Bedoya; Elena Tejada","Escrito c.1998-1999; trata el Perú de fin de siglo pos-conflicto"
"E.P.S. Huayco - Arte al paso (1981) [librillo bilingüe, Locarno].pdf","Librillo bilingüe español-alemán (Edizioni Flaviana, Locarno) que acompaña el video de 28 min «Arte al Paso» del colectivo E.P.S. Huayco. Documenta su intento de dialogar con el público popular urbano frente al público «culto» de galerías, con una encuesta en dos plazas. Reproduce el manifiesto del Festival Contacta 79 (Barranco, 1979), un ensayo de Manuel Lajo sobre la leche y las transnacionales, y comentarios de Mirko Lauer.","Colectivo E.P.S. Huayco; Mirko Lauer; Manuel Lajo; Federico Morais","Publicado en 1981 (Locarno); trata el Perú de fines de los 70 e inicios de los 80"
"Elera, Gonzales y Silva - Lunes de crítica 2017-2018. Convulsión y autoorganización","Balance colectivo del programa autogestionado «Lunes de Crítica» (2017-2018), quince mesas en el Museo de Arte de San Marcos. Repasa escándalos del sector (2014-2018): borrado de murales, plagios, Proyecto Fugaz, Bienal de Venecia y el LUM. Reflexiona sobre autoorganización, ciudadanía y crítica. Incluye «Las musas del lodo» de Raimond Chaves, que piensa el dibujo desde «Mud Muse» de Rauschenberg.","Andrea Elera; Gustavo Gonzales; Raúl Silva; Raimond Chaves; Augusto del Valle","Publicado hacia 2019; trata la escena limeña de 2014-2018"
"Entrevista - Flores Hora, David - 2026-04-16","Entrevista al historiador y gestor sanmarquino David Flores Hora. Repasa su trayectoria (Centro Cultural de España, Sala Miró Quesada Garland, ICPNA, coordinación de artes visuales del Ministerio de Cultura para ARCO Madrid, LUM). Reflexiona sobre la efervescencia del arte crítico limeño entre 2000 y 2010, su institucionalización y las sucesivas «dictaduras» de la crítica, la curaduría y el coleccionismo.","David Flores Hora; Carlos Zevallos (entrevistador); Jorge Villacorta; José Carlos Mariátegui; Miguel López; Christian Bendayán","Entrevista del 16 de abril de 2026; trata el periodo 2000-2020"
